Q1,1,Before1970
Q1,2,1970-1979
Q1,3,1980-1989
Q1,4,1990-1994
Q1,5,1995-1999
Q1,6,2000-2004
Q1,7,2005-2009
Q1,8,2010 Later
Q2,1,Non-commercial Legal Entity
Q2,2,Other
Q4,1,"Yes, it is allowed to being/take children at any time"
Q4,2,It is allowed to being/take children at any time but only as an exeption 
Q4,3,"No, parents should bring/take children at an exact time"
Q5,1,Preschool education union/agency 
Q5,2,Local council (Gamgeoba)
Q5,3,Local parliament (Sakrebulo)
Q5,4,Mayor office of self-governed city
Q5,5,Other 
Q6_R1_1,1,No
Q6_R1_1,2,Yes
Q6_R1_2,1,No
Q6_R1_2,2,Yes
Q6_R1_3,1,No
Q6_R1_3,2,Yes
Q6_R1_4,1,No
Q6_R1_4,2,Yes
Q6_R2_1,1,No
Q6_R2_1,2,Yes
Q6_R2_2,1,No
Q6_R2_2,2,Yes
Q6_R2_3,1,No
Q6_R2_3,2,Yes
Q6_R2_4,1,No
Q6_R2_4,2,Yes
Q6_R3_1,1,No
Q6_R3_1,2,Yes
Q6_R3_2,1,No
Q6_R3_2,2,Yes
Q6_R3_3,1,No
Q6_R3_3,2,Yes
Q6_R3_4,1,No
Q6_R3_4,2,Yes
Q6_R4_1,1,No
Q6_R4_1,2,Yes
Q6_R4_2,1,No
Q6_R4_2,2,Yes
Q6_R4_3,1,No
Q6_R4_3,2,Yes
Q6_R4_4,1,No
Q6_R4_4,2,Yes
Q6_R5_1,1,No
Q6_R5_1,2,Yes
Q6_R5_2,1,No
Q6_R5_2,2,Yes
Q6_R5_3,1,No
Q6_R5_3,2,Yes
Q6_R5_4,1,No
Q6_R5_4,2,Yes
Q7_1,1,No
Q7_1,2,Yes
Q7_2,1,No
Q7_2,2,Yes
Q7_3,1,No
Q7_3,2,Yes
Q7_4,1,No
Q7_4,2,Yes
Q7_5,1,No
Q7_5,2,Yes
Q8,1,Yes
Q8,2,No
Q8,3,I dont know
Q9,1,Yes
Q9,2,No
Q10_R1_1,1,No
Q10_R1_1,2,Yes
Q10_R1_2,1,No
Q10_R1_2,2,Yes
Q10_R1_3,1,No
Q10_R1_3,2,Yes
Q10_R2_1,1,No
Q10_R2_1,2,Yes
Q10_R2_2,1,No
Q10_R2_2,2,Yes
Q10_R2_3,1,No
Q10_R2_3,2,Yes
Q10_R3_1,1,No
Q10_R3_1,2,Yes
Q10_R3_2,1,No
Q10_R3_2,2,Yes
Q10_R3_3,1,No
Q10_R3_3,2,Yes
Q10_R4_1,1,No
Q10_R4_1,2,Yes
Q10_R4_2,1,No
Q10_R4_2,2,Yes
Q10_R4_3,1,No
Q10_R4_3,2,Yes
Q10_R5_1,1,No
Q10_R5_1,2,Yes
Q10_R5_2,1,No
Q10_R5_2,2,Yes
Q10_R5_3,1,No
Q10_R5_3,2,Yes
Q10_R6_1,1,No
Q10_R6_1,2,Yes
Q10_R6_2,1,No
Q10_R6_2,2,Yes
Q10_R6_3,1,No
Q10_R6_3,2,Yes
Q10_R7_1,1,No
Q10_R7_1,2,Yes
Q10_R7_2,1,No
Q10_R7_2,2,Yes
Q10_R7_3,1,No
Q10_R7_3,2,Yes
Q11,1,Yes
Q11,2,No
Q12_1,1,No
Q12_1,2,Yes
Q12_2,1,No
Q12_2,2,Yes
Q12_3,1,No
Q12_3,2,Yes
Q12_4,1,No
Q12_4,2,Yes
Q12_5,1,No
Q12_5,2,Yes
Q12_6,1,No
Q12_6,2,Yes
Q12_7,1,No
Q12_7,2,Yes
Q12_8,1,No
Q12_8,2,Yes
Q12_9,1,No
Q12_9,2,Yes
Q15,1,Yes
Q15,2,No
Q24,1,Yes
Q24,2,No
Q25,1,Kindergarten
Q25,2,Preschool education management unit
Q25,3,Other
Q26,1,Yes
Q26,2,No
Q28_R1,1,Are familiar and use
Q28_R1,2,Are familiar but do not use
Q28_R1,3,Are not familiar
Q28_R2,1,Are familiar and use
Q28_R2,2,Are familiar but do not use
Q28_R2,3,Are not familiar
Q28_R3,1,Are familiar and use
