[1] "lbf20 || 1 || I did self-treatment at home"
[1] "lbf20 || 2 || I could not afford to pay for treatment"
[1] "lbf20 || 3 || The health facility is too far/too difficult to reach"
[1] "lbf20 || 4 || The quality of health care is not good"
[1] "lbf20 || 5 || I could not afford to buy medication"
[1] "lbf20 || 77 || Other"
[1] "lbmountain || 0 || Lowland"
[1] "lbmountain || 1 || Mountain"
[1] "lbe32 || 1 || He/she is too young"
[1] "lbe32 || 2 || There is no kindergarten in our district/estate"
[1] "lbe32 || 3 || The kindergarten is far away"
[1] "lbe32 || 4 || We cannot afford the fee/we have no means"
[1] "lbe32 || 5 || We have a person in the family who takes care of child/children"
[1] "lbe32 || 6 || We have a person from another family who takes care of child/children"
[1] "lbe32 || 7 || There is no kindergarten for children of her/his age"
[1] "lbe32 || 8 || We are not satisfied with the quality"
[1] "lbe32 || 9 || We are on a waiting list"
[1] "lbe32 || 77 || Other"
[1] "lbe32 || 99 || Difficult to answer"
[1] "lbe33 || 1 || Public kindergarten"
[1] "lbe33 || 2 || Private kindergarten"
[1] "lbe33 || 3 || Alternative kindergarten"
[1] "lbe34 || 1 || Fully funded by family"
[1] "lbe34 || 2 || Co-funded by family"
[1] "lbe34 || 3 || It is free (we are exempted from fees/we are funded by the state)"
[1] "lbe34 || 4 || It is free for all children"
[1] "lbe35e41 || 1 || Very satisfied"
[1] "lbe35e41 || 2 || More or less satisfied"
[1] "lbe35e41 || 3 || Neither satisfied, nor dissatisfied"
[1] "lbe35e41 || 4 || More or less dissatisfied"
[1] "lbe35e41 || 5 || Very dissatisfied"
[1] "lbe35e41 || 99 || Difficult to answer"
[1] "lbf1 || 1 || Very good"
[1] "lbf1 || 2 || Good"
[1] "lbf1 || 3 || Neither good nor bad"
[1] "lbf1 || 4 || Bad"
[1] "lbf1 || 5 || Very bad"
[1] "lbf1 || 99 || Difficult to answer"
[1] "lbf4 || 1 || Family doctor"
[1] "lbf4 || 2 || Pediatrician"
[1] "lbf4 || 3 || Obstetrician/ gynecologist"
[1] "lbf4 || 4 || Therapeutist"
[1] "lbf4 || 5 || Narrow specialist"
[1] "lbf4 || 6 || Private doctor"
[1] "lbf4 || 7 || Dentist"
[1] "lbf4 || 8 || Other (write in)"
[1] "lbf8 || 1 || Very satisfied"
[1] "lbf8 || 2 || Satisfied"
[1] "lbf8 || 3 || Neither satisfied nor dissatisfied"
[1] "lbf8 || 4 || Dissatisfied"
[1] "lbf8 || 5 || Very dissatisfied"
[1] "lbf13 || 1 || Polyclinic"
[1] "lbf13 || 2 || General hospital"
[1] "lbf13 || 3 || Specialized hospital"
[1] "lbf13 || 4 || Private hospital"
[1] "lbf13 || 5 || Other"
[1] "lbf2f3 || 1 || Household budget"
[1] "lbf2f3 || 2 || Medical insurance"
[1] "lbf2f3 || 3 || Friends/relatives<92> assistance"
[1] "lbf2f3 || 88 || Don<92>t know"
[1] "lbf2f3 || 99 || Refusal"
[1] "lbg2 || 1 || I have asked earlier and there is no more need in asking"
[1] "lbg2 || 2 || I thought that my family does not need social assistance"
[1] "lbg2 || 3 || Do not know whom to ask"
[1] "lbg2 || 4 || Do not hope that I will be given assistance"
[1] "lbg2 || 5 || I can not myself and have nobody who could help me to apply"
[1] "lbg2 || 6 || Did not have the documents in order"
[1] "lbg2 || 7 || Asking for assistance is above my family<92>s dignity"
[1] "lbg2 || 77 || Other"
[1] "lbg2 || 88 || Do not know"
[1] "lbg2 || 99 || Refusal"
[1] "lbg5 || 1 || Yes"
[1] "lbg5 || 2 || Yes, at least partly"
[1] "lbg5 || 3 || I do not hope but still I will try"
[1] "lbg5 || 88 || Refusal"
[1] "lbg5 || 99 || Do not know"
[1] "lbg8 || 1 || Fully satisfied"
[1] "lbg8 || 2 || Mainly satisfied"
[1] "lbg8 || 3 || Partially satisfied"
[1] "lbg8 || 4 || Insignificantly satisfied"
[1] "lbg8 || 5 || Not satisfied at all"
[1] "lbg8 || 77 || Other"
[1] "lbg8 || 88 || Refusal"
[1] "lbg8 || 99 || Do not know"
[1] "lbg9 || 1 || Yes"
[1] "lbg9 || 2 || No"
[1] "lbg9 || 88 || Refusal"
[1] "lbg9 || 99 || Do not know"
[1] "lbg11 || 1 || State"
[1] "lbg11 || 2 || Local self-governance body (mayor<92>s office, municipality, local administration, regional authorities, etc.)"
[1] "lbg11 || 3 || Local donor organizations"
[1] "lbg11 || 4 || International donor organizations"
[1] "lbg11 || 77 || Other"
[1] "lbg11 || 88 || Refusal"
[1] "lbg11 || 99 || Do not know"
[1] "lbg12 || 1 || There was not much impact"
[1] "lbg12 || 2 || This assistance is very important for our family"
[1] "lbg12 || 3 || This assistance saved us"
[1] "lbg12 || 77 || Other"
[1] "lbg12 || 88 || Refusal"
[1] "lbg12 || 99 || Do not know"
[1] "lbh1 || 1 || easily satisfy daily and other consumer needs (travel, buying expensive things, etc.)"
[1] "lbh1 || 2 || manage to more or less successfully satisfy daily and other consumer needs"
[1] "lbh1 || 3 || income (harvest) is enough only for food"
[1] "lbh1 || 4 || can not provide ourselves even with sufficient food"
[1] "lbh1 || 5 || feed ourselves so poorly that our health is under threat"
[1] "lbh1 || 88 || Refusal"
[1] "lbh1 || 99 || Do not know"
[1] "lbh2_2 || 1 || Hunger/ malnutrition"
[1] "lbh2_2 || 2 || Buying medicines"
[1] "lbh2_2 || 3 || Unemployment of household members"
[1] "lbh2_2 || 4 || Medical services"
[1] "lbh2_2 || 5 || Buying school items"
[1] "lbh2_2 || 6 || Housing conditions"
[1] "lbh2_2 || 7 || Furniture"
[1] "lbh2_2 || 8 || Buying clothes"
[1] "lbh2_2 || 9 || Leisure, entertainment"
[1] "lbh2_2 || 10 || Paying debt/bank loans"
[1] "lbh2_2 || 11 || Paying utility charges"
[1] "lbh3 || 1 || Has become far more acute compared to last year"
[1] "lbh3 || 2 || Has become slightly more acute compared to last year"
[1] "lbh3 || 3 || The acuteness of the problem has not changed"
[1] "lbh3 || 4 || Has become slightly less acute compared to last year"
[1] "lbh3 || 5 || Has become far less acute compared to last year"
[1] "lbh3 || 88 || Do not know"
[1] "lbh3 || 99 || Refusal"
[1] "lbh4 || 1 || Has significantly worsened"
[1] "lbh4 || 2 || Has worsened"
[1] "lbh4 || 3 || Has not changed essentially"
[1] "lbh4 || 4 || Has improved"
[1] "lbh4 || 5 || Has significantly improved"
[1] "lbh4 || 88 || Refusal"
[1] "lbh4 || 99 || Do not know"
[1] "lbh9 || 1 || Will significantly worsen;"
[1] "lbh9 || 2 || Will worsen;"
[1] "lbh9 || 3 || Will not change essentially;"
[1] "lbh9 || 4 || Will improve;"
[1] "lbh9 || 5 || Will significantly improve;"
[1] "lbh9 || 88 || Refusal"
[1] "lbh9 || 99 || Do not know"
[1] "lbh10 || 1 || The risk is very high"
[1] "lbh10 || 2 || The risk is higher than medium"
[1] "lbh10 || 3 || The risk is medium"
[1] "lbh10 || 4 || The risk is lower than medium"
[1] "lbh10 || 5 || Our household will not suffer from this problem during the next 12 months"
[1] "lbh10 || 88 || Refusal"
[1] "lbh10 || 99 || Do not know"
[1] "lbh13 || 1 || Completely"
[1] "lbh13 || 2 || Partially"
[1] "lbh13 || 3 || No"
[1] "lbh13 || 88 || Refusal"
[1] "lbh13 || 99 || Do not know"
[1] "lbh14 || 1 || Yes"
[1] "lbh14 || 2 || No"
[1] "lbh14 || 88 || Refusal"
[1] "lbh14 || 99 || Do not know"
[1] "lbh16 || 1 || Insufficient income"
[1] "lbh16 || 2 || Non-existence of a collateral (property, valuables)"
[1] "lbh16 || 3 || Problems connected with previous borrowing"
[1] "lbh16 || 4 || The reason is unknown"
[1] "lbh16 || 77 || Other"
[1] "lbh16 || 88 || Refusal"
[1] "lbh16 || 99 || Do not know"
[1] "lbk1 || 1 || In very bad condition"
[1] "lbk1 || 2 || In bad condition"
[1] "lbk1 || 3 || In medium condition"
[1] "lbk1 || 4 || In normal condition"
[1] "lbk1 || 5 || In good condition"
[1] "lbk2 || 1 || Extremely poor"
[1] "lbk2 || 2 || Very poor"
[1] "lbk2 || 3 || Poor"
[1] "lbk2 || 4 || Medium wealth"
[1] "lbk2 || 5 || Wealth above medium"
[1] "lbk3 || 1 || More or less correct"
[1] "lbk3 || 2 || Underreported"
[1] "lbk3 || 3 || Overreported"
[1] "lbk3 || 4 || Difficult to assess"
[1] "lbk4 || 1 || The household consented easily to the interview"
[1] "lbk4 || 2 || The household consented to the interview but refused to fill in the diary"
