UrbanRural,1,qalaqi
UrbanRural,2,sofeli
RegNo,1,kaxeTi
RegNo,2,Tbilisi
RegNo,3,Sida qarTli
RegNo,4,qvemo qarTli
RegNo,5,samcxe - javaxeTi
RegNo,6,aWara
RegNo,7,guria
RegNo,8,samegrelo
RegNo,9,imereTi
RegNo,10,mcxeTa - mTianeTi
Res_C3,1,ufrosi
Res_C3,2,meuRle
Res_C3,3,Sinameurneobis ufrosis/misi meuRlis Svili
Res_C3,4,"Sinameurneobis ufrosis/misi meuRlis rZali, siZe"
Res_C3,5,"Sinameurneobis ufrosis/misi meuRlis deda, mama"
Res_C3,6,"Sinameurneobis ufrosis/misi meuRlis bebia, babua"
Res_C3,7,Sinameurneobis ufrosis/misi meuRlis da-Zma
Res_C3,8,Sinameurneobis ufrosis/misi meuRlis SviliSvili
Res_C3,9,"Sinameurneobis ufrosis/misi meuRlis biZa, deida, mamida an maTi Svilebi"
Res_C3,10,Sinameurneobis ufrosis/misi meuRlis sxva naTesavi
Res_C3,11,aranaTesavi
Res_C4,1,qali
Res_C4,2,mamakaci
Res_C6,1,qarTveli
Res_C6,2,azerbaijaneli
Res_C6,3,afxazi
Res_C6,4,berZeni
Res_C6,5,osi
Res_C6,6,rusi
Res_C6,7,somexi
Res_C6,8,ukraineli
Res_C6,9,sxva
Res_C6,10,uari pasuxze
Res_C7,1,wera-kiTxvis ucodinari
Res_C7,2,"ar aqvs dawyebiTi ganaTleba, magram SeuZlia wera-kiTxva"
Res_C7,3,zogadi ganaTlebis dawyebiTi safexuri
Res_C7,4,zogadi ganaTlebis sabazo safexuri
Res_C7,5,sruli zogadi ganaTleba (saSualo skola)
Res_C7,6,saxelobo ganaTlebis serTifikati (dawyebiTi profesiuli ganaTlebis diplomi)
Res_C7,7,saSualo profesiuli (saSualo specialuri) ganaTlebis diplomi
Res_C7,8,umaRlesi profesiuli ganaTlebis an masTan gaTanabrebuli umaRlesi saganmanaTleblo programis diplomi
Res_C7,9,bakalavris an diplomirebuli medikosis/veterinaris an masTan gaTanabrebuli umaRlesi saganmanaTleblo programis diplomi
Res_C7,10,magistris/rezidenturis kursdamTavrebulis an masTan gaTanabrebuli umaRlesi saganmanaTleblo programis diplomi
Res_C7,11,doqtori an masTan gaTanabrebuli xarisxi
Res_C8,1,daqorwinebuli
Res_C8,2,araregistrirebul qorwinebaSi myofi
Res_C8,3,dauqorwinebeli
Res_C8,4,ganqorwinebuli
Res_C8,5,qvrivi
Res_C9,1,saswavleblad saqarTvelos sxva regionSi
Res_C9,2,saswavleblad sazRvargareT
Res_C9,3,samuSaod saqarTvelos sxva regionSi
Res_C9,4,samuSaod sazRvargareT
Res_C9,5,sxva
Res_C10,1,"skolamdel dawesebulebaSi (baga-baRi, sabavSvo baRi)"
Res_C10,2,skola
Res_C10,3,"liceumi (profsaswavlebeli, profesiuli saganmanaTleblo dawesebuleba)"
Res_C10,4,teqnikumi (koleji)
Res_C10,5,"umaRlesi saganmanaTleblo dawesebuleba (bakalavriati, magistratura, doqtorantura)"
Res_C10,6,araformaluri ganaTlebis mimwodebeli
Res_C10,7,arc erT maTganSi ar dadis
Res_C10,8,miWirs pasuxis gacema
Res_C11_1,1,diax
Res_C11_1,2,ara
Res_C11_1,3,miWirs pasuxis gacema
Res_C11_2,1,diax
Res_C11_2,2,ara
Res_C11_2,3,miWirs pasuxis gacema
Q1,1,diax
Q1,2,ara
Q2_1,1,ara
Q2_1,2,diax
Q2_2,1,ara
Q2_2,2,diax
Q2_3,1,ara
Q2_3,2,diax
Q2_4,1,ara
Q2_4,2,diax
Q2_5,1,ara
Q2_5,2,diax
Q2_6,1,ara
Q2_6,2,diax
Q2_7,1,ara
Q2_7,2,diax
Q3_1,1,ara
Q3_1,2,diax
Q3_2,1,ara
Q3_2,2,diax
Q3_3,1,ara
Q3_3,2,diax
Q3_4,1,ara
Q3_4,2,diax
Q3_5,1,ara
Q3_5,2,diax
Q3_6,1,ara
Q3_6,2,diax
Q3_7,1,ara
Q3_7,2,diax
Q4_1,1,ara
Q4_1,2,diax
Q4_2,1,ara
Q4_2,2,diax
Q4_3,1,ara
Q4_3,2,diax
Q4_4,1,ara
Q4_4,2,diax
Q4_5,1,ara
Q4_5,2,diax
Q4_6,1,ara
Q4_6,2,diax
Q4_7,1,ara
Q4_7,2,diax
Q5_1,1,ara
Q5_1,2,diax
Q5_2,1,ara
Q5_2,2,diax
Q5_3,1,ara
Q5_3,2,diax
Q5_4,1,ara
Q5_4,2,diax
Q5_5,1,ara
Q5_5,2,diax
Q5_6,1,ara
Q5_6,2,diax
Q5_7,1,ara
Q5_7,2,diax
Q6,1,14 wlamde
Q6,2,16 wlamde
Q6,3,18 wlamde
Q6,4,21 wlamde
Q6,5,ar vici/miWirs pasuxis gacema
Q7_1,1,ara
Q7_1,2,diax
Q7_2,1,ara
Q7_2,2,diax
Q7_3,1,ara
Q7_3,2,diax
Q7_4,1,ara
Q7_4,2,diax
Q7_5,1,ara
Q7_5,2,diax
Q7_6,1,ara
Q7_6,2,diax
Q7_7,1,ara
Q7_7,2,diax
Q8_R1,1,sruliad ar veTanxmebi
Q8_R1,2,ufro ar veTanxmebi
Q8_R1,3,neitraluri
Q8_R1,4,ufro veTanxmebi
Q8_R1,5,sruliad veTanxmebi
Q8_R1,6,miWirs p. g./uari pasuxze
Q8_R2,1,sruliad ar veTanxmebi
Q8_R2,2,ufro ar veTanxmebi
Q8_R2,3,neitraluri
Q8_R2,4,ufro veTanxmebi
Q8_R2,5,sruliad veTanxmebi
Q8_R2,6,miWirs p. g./uari pasuxze
Q8_R3,1,sruliad ar veTanxmebi
Q8_R3,2,ufro ar veTanxmebi
Q8_R3,3,neitraluri
Q8_R3,4,ufro veTanxmebi
Q8_R3,5,sruliad veTanxmebi
Q8_R3,6,miWirs p. g./uari pasuxze
Q8_R4,1,sruliad ar veTanxmebi
Q8_R4,2,ufro ar veTanxmebi
Q8_R4,3,neitraluri
Q8_R4,4,ufro veTanxmebi
Q8_R4,5,sruliad veTanxmebi
Q8_R4,6,miWirs p. g./uari pasuxze
Q8_R5,1,sruliad ar veTanxmebi
Q8_R5,2,ufro ar veTanxmebi
Q8_R5,3,neitraluri
Q8_R5,4,ufro veTanxmebi
Q8_R5,5,sruliad veTanxmebi
Q8_R5,6,miWirs p. g./uari pasuxze
Q8_R6,1,sruliad ar veTanxmebi
Q8_R6,2,ufro ar veTanxmebi
Q8_R6,3,neitraluri
Q8_R6,4,ufro veTanxmebi
Q8_R6,5,sruliad veTanxmebi
Q8_R6,6,miWirs p. g./uari pasuxze
Q8_R7,1,sruliad ar veTanxmebi
Q8_R7,2,ufro ar veTanxmebi
Q8_R7,3,neitraluri
Q8_R7,4,ufro veTanxmebi
Q8_R7,5,sruliad veTanxmebi
Q8_R7,6,miWirs p. g./uari pasuxze
Q8_R8,1,sruliad ar veTanxmebi
Q8_R8,2,ufro ar veTanxmebi
Q8_R8,3,neitraluri
Q8_R8,4,ufro veTanxmebi
Q8_R8,5,sruliad veTanxmebi
Q8_R8,6,miWirs p. g./uari pasuxze
Q8_R9,1,sruliad ar veTanxmebi
Q8_R9,2,ufro ar veTanxmebi
Q8_R9,3,neitraluri
Q8_R9,4,ufro veTanxmebi
Q8_R9,5,sruliad veTanxmebi
Q8_R9,6,miWirs p. g./uari pasuxze
Q8_R10,1,sruliad ar veTanxmebi
Q8_R10,2,ufro ar veTanxmebi
Q8_R10,3,neitraluri
Q8_R10,4,ufro veTanxmebi
Q8_R10,5,sruliad veTanxmebi
Q8_R10,6,miWirs p. g./uari pasuxze
Q8_R11,1,sruliad ar veTanxmebi
Q8_R11,2,ufro ar veTanxmebi
Q8_R11,3,neitraluri
Q8_R11,4,ufro veTanxmebi
Q8_R11,5,sruliad veTanxmebi
Q8_R11,6,miWirs p. g./uari pasuxze
Q8_R12,1,sruliad ar veTanxmebi
Q8_R12,2,ufro ar veTanxmebi
Q8_R12,3,neitraluri
Q8_R12,4,ufro veTanxmebi
Q8_R12,5,sruliad veTanxmebi
Q8_R12,6,miWirs p. g./uari pasuxze
Q8_R13,1,sruliad ar veTanxmebi
Q8_R13,2,ufro ar veTanxmebi
Q8_R13,3,neitraluri
Q8_R13,4,ufro veTanxmebi
Q8_R13,5,sruliad veTanxmebi
Q8_R13,6,miWirs p. g./uari pasuxze
Q9_1,1,ara
Q9_1,2,diax
Q9_2,1,ara
Q9_2,2,diax
Q9_3,1,ara
Q9_3,2,diax
Q9_4,1,ara
Q9_4,2,diax
Q9_5,1,ara
Q9_5,2,diax
Q9_6,1,ara
Q9_6,2,diax
Q9_7,1,ara
Q9_7,2,diax
Q10,1,diax
Q10,2,ara
Q10,3,ar vici/miWirs pasuxis gacema
Q11,1,diax
Q11,2,ara
Q12,1,formalurad
Q12,2,nawilobriv
Q12,3,srulad
Q13,1,diax
Q13,2,ara
Q14,1,diax
Q14,2,"ara, Tumca viyavi srulwlovani"
Q14,3,"ara, vinaidan ar viyavi 18 wlis"
Q14,4,uari pasuxze
Q15,1,"diax, saqarTveloSi"
Q15,2,"diax, sazRvargareT"
Q15,3,"diax, saqarTveloSic da sazRvargareTac"
Q15,4,ara
Q16_1,1,ara
Q16_1,2,diax
Q16_2,1,ara
Q16_2,2,diax
Q16_3,1,ara
Q16_3,2,diax
Q16_4,1,ara
Q16_4,2,diax
Q16_5,1,ara
Q16_5,2,diax
Q16_6,1,ara
Q16_6,2,diax
Q16_7,1,ara
Q16_7,2,diax
Q16_8,1,ara
Q16_8,2,diax
Q16_9,1,ara
Q16_9,2,diax
Q16_10,1,ara
Q16_10,2,diax
Q16_11,1,ara
Q16_11,2,diax
Q16_12,1,ara
Q16_12,2,diax
Q16_13,1,ara
Q16_13,2,diax
Q16_14,1,ara
Q16_14,2,diax
Q16_15,1,ara
Q16_15,2,diax
Q16_16,1,ara
Q16_16,2,diax
Q16_17,1,ara
Q16_17,2,diax
Q17_Code,1,antidiskriminacia
Q17_Code,2,SezRuduli SesaZleblobebis mqone adamianebis daxmareba
Q17_Code,3,kultura da xelovneba
Q17_Code,4,umciresobebis integracia
Q17_Code,5,bavSvebis da axalgazrdebis dasveneba
Q17_Code,6,konfliqtis Semdgomi reabilitacia
Q17_Code,7,soflis da regionebis ganviTareba
Q17_Code,8,axalgazrduli politika
Q17_Code,9,media da komunikacia/axalgazrdebis informireba
Q17_Code,10,sporti
Q17_Code,11,aqtivobebi bunebaSi
Q17_Code,12,jandacva
Q17_Code,13,garemos dacva
Q17_Code,14,cxovelebis dacva
Q17_Code,15,formaluri ganaTleba
Q17_Code,16,araformaluri ganaTleba
Q17_Code,17,sxva
Q17,1,kviraSi ramdenjerme
Q17,2,kviraSi erTxel
Q17,3,TveSi 2-3-jer
Q17,4,TveSi erTxel
Q17,5,3 TveSi erTxel
Q17,6,6 TveSi erTxel
Q17,7,weliwadSi erTxel
Q18,1,30 wuTze naklebi
Q18,2,30 wuTidan 3 saaTamde
Q18,3,3 saaTze meti
Q19_1,1,ara
Q19_1,2,diax
Q19_2,1,ara
Q19_2,2,diax
Q19_3,1,ara
Q19_3,2,diax
Q19_4,1,ara
Q19_4,2,diax
Q19_5,1,ara
Q19_5,2,diax
Q19_6,1,ara
Q19_6,2,diax
Q19_7,1,ara
Q19_7,2,diax
Q19_8,1,ara
Q19_8,2,diax
Q19_9,1,ara
Q19_9,2,diax
Q20_1,1,ara
Q20_1,2,diax
Q20_2,1,ara
Q20_2,2,diax
Q20_3,1,ara
Q20_3,2,diax
Q20_4,1,ara
Q20_4,2,diax
Q20_5,1,ara
Q20_5,2,diax
Q20_6,1,ara
Q20_6,2,diax
Q20_7,1,ara
Q20_7,2,diax
Q20_8,1,ara
Q20_8,2,diax
Q21_R1,1,diax
Q21_R1,2,ara
Q21_R1,3,miWirs pasuxis gacema
Q21_R2,1,diax
Q21_R2,2,ara
Q21_R2,3,miWirs pasuxis gacema
Q21_R3,1,diax
Q21_R3,2,ara
Q21_R3,3,miWirs pasuxis gacema
Q21_R4,1,diax
