SMP_wave,1,First wave
SMP_wave,2,Second wave
SMP_wave,3,Focus group
Region,1,aWara
Region,2,guria
Region,3,imereTi
Region,4,kaxeTi
Region,5,mcxeTa-mTianeTi
Region,6,qvemo qarTli
Region,7,"raWa,svaneTi"
Region,8,samcxe-javaxeTi
Region,9,"samegrelo, z.svaneTi"
Region,10,Sida qarTli
Region,11,Tbilisi
Urban_Rural,1,City
Urban_Rural,2,village
Urban_Rural,3,Capital
EROVNEBA,1,Georgian
EROVNEBA,2,Armenian
EROVNEBA,3,Azerbaijanian
EROVNEBA,4,Other
erovneba_rec,1,Geo
erovneba_rec,2,Other
A1,1,Totally disagree
A1,2,Disagree
A1,3,Neither agree nor disagree
A1,4,Agree
A1,5,Totally agree
A2,1,Totally disagree
A2,2,Disagree
A2,3,Neither agree nor disagree
A2,4,Agree
A2,5,Totally agree
A3,1,Totally disagree
A3,2,Disagree
A3,3,Neither agree nor disagree
A3,4,Agree
A3,5,Totally agree
A4,1,It is not problematic
A4,2,It is insignificant problem
A4,3,More or less problematic
A4,4,It is a serious problem
A4,99,Dont know
B1,1,Totally disagree
B1,2,Disagree
B1,3,Neither agree nor disagree
B1,4,Agree
B1,5,Totally agree
B2,1,Totally disagree
B2,2,Disagree
B2,3,Neither agree nor disagree
B2,4,Agree
B2,5,Totally agree
B3,1,Totally disagree
B3,2,Disagree
B3,3,Neither agree nor disagree
B3,4,Agree
B3,5,Totally agree
B4,1,It is not problematic
B4,2,It is insignificant problem
B4,3,More or less problematic
B4,4,It is a serious problem
B4,99,Dont know
C1,1,Totally disagree
C1,2,Disagree
C1,3,Neither agree nor disagree
C1,4,Agree
C1,5,Totally agree
C2,1,Totally disagree
C2,2,Disagree
C2,3,Neither agree nor disagree
C2,4,Agree
C2,5,Totally agree
C3,1,It is not problematic
C3,2,It is insignificant problem
C3,3,More or less problematic
C3,4,It is a serious problem
C3,99,Dont know
D1,1,Totally disagree
D1,2,Disagree
D1,3,Neither agree nor disagree
D1,4,Agree
D1,5,Totally agree
D2,1,Totally disagree
D2,2,Disagree
D2,3,Neither agree nor disagree
D2,4,Agree
D2,5,Totally agree
D3,1,Totally disagree
D3,2,Disagree
D3,3,Neither agree nor disagree
D3,4,Agree
D3,5,Totally agree
D4,1,It is not problematic
D4,2,It is insignificant problem
D4,3,More or less problematic
D4,4,It is a serious problem
D4,99,Dont know
D5.1,1,Parents
D5.1,2,Other members of a family
D5.1,3,Family acquaintances and/or friends
D5.1,4,Strangers
D5.1,5,A person with psychological problems
D5.1,10,Immoral Person
D5.1,16,Illitarate person
D5.2,1,Parents
D5.2,2,Other members of a family
D5.2,3,Family acquaintances and/or friends
D5.2,4,Strangers
D5.2,5,A person with psychological problems
D5.2,10,Immoral Person
D5.2,16,Illitarate person
D5.3,1,Parents
D5.3,2,Other members of a family
D5.3,3,Family acquaintances and/or friends
D5.3,4,Strangers
D5.3,5,A person with psychological problems
D5.3,10,Immoral Person
D5.3,16,Illitarate person
D5.4,1,Parents
D5.4,2,Other members of a family
D5.4,3,Family acquaintances and/or friends
D5.4,4,Strangers
D5.4,5,A person with psychological problems
D5.4,10,Immoral Person
D5.4,16,Illitarate person
E5,1,Yes
E5,2,No
E6,1,"Yes, permanently"
E6,2,"Yes, sometimes"
E6,3,"Yes, but I can recall only 1 or 2 cases"
E6,4,"No, never"
E7,1,"Yes, I will use/I use/I used permanently"
E7,2,"Yes, I will use/I use/I used sometimes"
E7,3,"Yes, I will use/I use/I used one or two times"
E7,4,"No, I will not use/I dont use/I have never used"
E8,1,Totally disagree
E8,2,Disagree
E8,3,Neither agree nor disagree
E8,4,Agree
E8,5,Totally agree
E9,1,Totally disagree
E9,2,Disagree
E9,3,Neither agree nor disagree
E9,4,Agree
E9,5,Totally agree
E10,1,Totally disagree
E10,2,Disagree
E10,3,Neither agree nor disagree
E10,4,Agree
E10,5,Totally agree
E11,1,Totally disagree
E11,2,Disagree
E11,3,Neither agree nor disagree
E11,4,Agree
E11,5,Totally agree
E14,1,Totally disagree
E14,2,Disagree
E14,3,Neither agree nor disagree
E14,4,Agree
E14,5,Totally agree
E15,1,Totally disagree
E15,2,Disagree
E15,3,Neither agree nor disagree
E15,4,Agree
E15,5,Totally agree
E16,1,Totally disagree
E16,2,Disagree
E16,3,Neither agree nor disagree
E16,4,Agree
E16,5,Totally agree
E17,1,Totally disagree
E17,2,Disagree
E17,3,Neither agree nor disagree
E17,4,Agree
E17,5,Totally agree
E18,1,Totally disagree
E18,2,Disagree
E18,3,Neither agree nor disagree
E18,4,Agree
E18,5,Totally agree
E19,1,Totally disagree
E19,2,Disagree
E19,3,Neither agree nor disagree
E19,4,Agree
E19,5,Totally agree
E20,1,Totally disagree
E20,2,Disagree
E20,3,Neither agree nor disagree
E20,4,Agree
E20,5,Totally agree
E21,1,Totally disagree
E21,2,Disagree
E21,3,Neither agree nor disagree
E21,4,Agree
E21,5,Totally agree
E22,1,Totally disagree
E22,2,Disagree
E22,3,Neither agree nor disagree
E22,4,Agree
E22,5,Totally agree
E23,1,Totally disagree
E23,2,Disagree
E23,3,Neither agree nor disagree
E23,4,Agree
E23,5,Totally agree
E24,1,Totally disagree
E24,2,Disagree
E24,3,Neither agree nor disagree
E24,4,Agree
E24,5,Totally agree
E25,1,Totally disagree
E25,2,Disagree
E25,3,Neither agree nor disagree
E25,4,Agree
E25,5,Totally agree
E26,1,Totally disagree
E26,2,Disagree
E26,3,Neither agree nor disagree
E26,4,Agree
E26,5,Totally agree
E27,1,Totally disagree
E27,2,Disagree
E27,3,Neither agree nor disagree
E27,4,Agree
E27,5,Totally agree
E28,1,Totally disagree
E28,2,Disagree
E28,3,Neither agree nor disagree
E28,4,Agree
E28,5,Totally agree
E29,1,Totally disagree
E29,2,Disagree
E29,3,Neither agree nor disagree
E29,4,Agree
E29,5,Totally agree
E30,1,Totally disagree
E30,2,Disagree
E30,3,Neither agree nor disagree
E30,4,Agree
E30,5,Totally agree
F1,1,Decreased significantly
F1,2,Decreased
F1,3,Has not changed
F1,4,Increased
F1,5,Increased significantly
F2.1,1,Totally disagree
F2.1,2,Disagree
F2.1,3,Neither agree nor disagree
F2.1,4,Agree
F2.1,5,Totally agree
F2.2,1,Totally disagree
F2.2,2,Disagree
F2.2,3,Neither agree nor disagree
F2.2,4,Agree
F2.2,5,Totally agree
F2.3,1,Totally disagree
F2.3,2,Disagree
F2.3,3,Neither agree nor disagree
F2.3,4,Agree
F2.3,5,Totally agree
F2.4,1,Totally disagree
F2.4,2,Disagree
F2.4,3,Neither agree nor disagree
F2.4,4,Agree
F2.4,5,Totally agree
F2.5,1,Totally disagree
F2.5,2,Disagree
F2.5,3,Neither agree nor disagree
F2.5,4,Agree
F2.5,5,Totally agree
F2.6,1,Totally disagree
F2.6,2,Disagree
F2.6,3,Neither agree nor disagree
F2.6,4,Agree
F2.6,5,Totally agree
F2.7,1,Totally disagree
F2.7,2,Disagree
F2.7,3,Neither agree nor disagree
F2.7,4,Agree
F2.7,5,Totally agree
F2.8,1,Totally disagree
F2.8,2,Disagree
F2.8,3,Neither agree nor disagree
F2.8,4,Agree
